"Name","Self-Reported Health Status"
"Description","The number and age-adjusted percentage of adults aged 18 and older that reported their health as excellent, very good, good, fair, or poor. Numbers represent the estimated number of adults aged 18 and over, and is unadjusted for age and rounded to the nearest 1,000. All percentages are age adjusted.&nbsp;"
"Source Notes","New York City Department of Health and Mental Hygiene. Epiquery: NYC Interactive Health Data System - <em>Community Health Survey&nbsp;</em>(2002-2018)<em>.&nbsp;</em>Retrieved from:&nbsp;<a href=""https://a816-healthpsi.nyc.gov/epiquery/index.html"" target=""_blank"">https://a816-healthpsi.nyc.gov/epiquery/index.html</a>"
"Notes","The Community Health Survey (CHS) is an annual telephone survey of approximately 10,000 adults, conducted by the NYC Department of Health, to provide data on the health of New Yorkers. For more information, see the <a href=""https://www1.nyc.gov/site/doh/data/data-sets/community-health-survey.page"" target=""_blank"">health department's website</a>.&nbsp;"
Queens,Good,2012,Percent,0.371,36081
Queens,Fair or poor,2012,Percent,0.196,36081
Staten Island,Excellent,2012,Percent,0.177,36085
Staten Island,Very good,2012,Percent,0.329,36085
Staten Island,Good,2012,Percent,0.335,36085
Staten Island,Fair or poor,2012,Percent,0.159,36085
Bronx,Excellent,2013,Number,155000,36005
Bronx,Very good,2013,Number,172000,36005
Bronx,Good,2013,Number,366000,36005
Bronx,Fair or poor,2013,Number,309000,36005
Brooklyn,Excellent,2013,Number,351000,36047
Brooklyn,Very good,2013,Number,466000,36047
Brooklyn,Good,2013,Number,628000,36047
Brooklyn,Fair or poor,2013,Number,469000,36047
Manhattan,Excellent,2013,Number,331000,36061
Manhattan,Very good,2013,Number,400000,36061
Manhattan,Good,2013,Number,359000,36061
Manhattan,Fair or poor,2013,Number,217000,36061
Queens,Excellent,2013,Number,262000,36081
Queens,Very good,2013,Number,448000,36081
Queens,Good,2013,Number,677000,36081
Queens,Fair or poor,2013,Number,380000,36081
Staten Island,Excellent,2013,Number,63000,36085
Staten Island,Very good,2013,Number,101000,36085
Staten Island,Good,2013,Number,116000,36085
Staten Island,Fair or poor,2013,Number,77000,36085
Bronx,Excellent,2013,Percent,0.151,36005
Bronx,Very good,2013,Percent,0.169,36005
Bronx,Good,2013,Percent,0.365,36005
Bronx,Fair or poor,2013,Percent,0.315,36005
Brooklyn,Excellent,2013,Percent,0.18,36047
Brooklyn,Very good,2013,Percent,0.242,36047
Brooklyn,Good,2013,Percent,0.327,36047
Brooklyn,Fair or poor,2013,Percent,0.251,36047
Manhattan,Excellent,2013,Percent,0.251,36061
Manhattan,Very good,2013,Percent,0.306,36061
Manhattan,Good,2013,Percent,0.277,36061
Manhattan,Fair or poor,2013,Percent,0.167,36061
Queens,Excellent,2013,Percent,0.148,36081
Queens,Very good,2013,Percent,0.253,36081
Queens,Good,2013,Percent,0.385,36081
Queens,Fair or poor,2013,Percent,0.214,36081
Staten Island,Excellent,2013,Percent,0.182,36085
Staten Island,Very good,2013,Percent,0.285,36085
Staten Island,Good,2013,Percent,0.318,36085
Staten Island,Fair or poor,2013,Percent,0.216,36085
Bronx,Excellent,2014,Number,156000,36005
Bronx,Very good,2014,Number,203000,36005
Bronx,Good,2014,Number,392000,36005
Bronx,Fair or poor,2014,Number,260000,36005
Brooklyn,Excellent,2014,Number,370000,36047
Brooklyn,Very good,2014,Number,539000,36047
Brooklyn,Good,2014,Number,581000,36047
Brooklyn,Fair or poor,2014,Number,447000,36047
Manhattan,Excellent,2014,Number,302000,36061
Manhattan,Very good,2014,Number,427000,36061
Manhattan,Good,2014,Number,368000,36061
Manhattan,Fair or poor,2014,Number,224000,36061
Queens,Excellent,2014,Number,265000,36081
Queens,Very good,2014,Number,447000,36081
Queens,Good,2014,Number,671000,36081
Queens,Fair or poor,2014,Number,410000,36081
Staten Island,Excellent,2014,Number,59000,36085
Staten Island,Very good,2014,Number,99000,36085
Staten Island,Good,2014,Number,128000,36085
Staten Island,Fair or poor,2014,Number,73000,36085
Bronx,Excellent,2014,Percent,0.148,36005
Bronx,Very good,2014,Percent,0.199,36005
Bronx,Good,2014,Percent,0.39,36005
Bronx,Fair or poor,2014,Percent,0.264,36005
Brooklyn,Excellent,2014,Percent,0.189,36047
Brooklyn,Very good,2014,Percent,0.275,36047
Brooklyn,Good,2014,Percent,0.3,36047
Brooklyn,Fair or poor,2014,Percent,0.236,36047
Manhattan,Excellent,2014,Percent,0.226,36061
Manhattan,Very good,2014,Percent,0.32,36061
Manhattan,Good,2014,Percent,0.28,36061
Manhattan,Fair or poor,2014,Percent,0.174,36061
Queens,Excellent,2014,Percent,0.149,36081
Queens,Very good,2014,Percent,0.248,36081
Queens,Good,2014,Percent,0.375,36081
Queens,Fair or poor,2014,Percent,0.227,36081
Staten Island,Excellent,2014,Percent,0.168,36085
Staten Island,Very good,2014,Percent,0.281,36085
Staten Island,Good,2014,Percent,0.362,36085
Staten Island,Fair or poor,2014,Percent,0.189,36085
Bronx,Excellent,2015,Number,159000,36005
Bronx,Very good,2015,Number,254000,36005
Bronx,Good,2015,Number,366000,36005
Bronx,Fair or poor,2015,Number,260000,36005
Brooklyn,Excellent,2015,Number,319000,36047
Brooklyn,Very good,2015,Number,526000,36047
Brooklyn,Good,2015,Number,650000,36047
Brooklyn,Fair or poor,2015,Number,472000,36047
Manhattan,Excellent,2015,Number,335000,36061
Manhattan,Very good,2015,Number,417000,36061
Manhattan,Good,2015,Number,358000,36061
Manhattan,Fair or poor,2015,Number,215000,36061
Queens,Excellent,2015,Number,231000,36081
Queens,Very good,2015,Number,505000,36081
Queens,Good,2015,Number,618000,36081
Queens,Fair or poor,2015,Number,450000,36081
Staten Island,Excellent,2015,Number,54000,36085
Staten Island,Very good,2015,Number,126000,36085
Staten Island,Good,2015,Number,128000,36085
Staten Island,Fair or poor,2015,Number,53000,36085
Bronx,Excellent,2015,Percent,0.151,36005
Bronx,Very good,2015,Percent,0.24,36005
Bronx,Good,2015,Percent,0.352,36005
Bronx,Fair or poor,2015,Percent,0.258,36005
Brooklyn,Excellent,2015,Percent,0.161,36047
Brooklyn,Very good,2015,Percent,0.265,36047
Brooklyn,Good,2015,Percent,0.329,36047
Brooklyn,Fair or poor,2015,Percent,0.246,36047
Manhattan,Excellent,2015,Percent,0.247,36061
Manhattan,Very good,2015,Percent,0.311,36061
Manhattan,Good,2015,Percent,0.275,36061
Manhattan,Fair or poor,2015,Percent,0.167,36061
Queens,Excellent,2015,Percent,0.129,36081
Queens,Very good,2015,Percent,0.278,36081
Queens,Good,2015,Percent,0.343,36081
Queens,Fair or poor,2015,Percent,0.25,36081
Staten Island,Excellent,2015,Percent,0.159,36085
Staten Island,Very good,2015,Percent,0.348,36085
Staten Island,Good,2015,Percent,0.347,36085
Staten Island,Fair or poor,2015,Percent,0.147,36085
Bronx,Excellent,2016,Number,150000,36005
Bronx,Very good,2016,Number,231000,36005
Bronx,Good,2016,Number,390000,36005
Bronx,Fair or poor,2016,Number,274000,36005
Brooklyn,Excellent,2016,Number,377000,36047
Brooklyn,Very good,2016,Number,538000,36047
Brooklyn,Good,2016,Number,634000,36047
Brooklyn,Fair or poor,2016,Number,425000,36047
Manhattan,Excellent,2016,Number,311000,36061
Manhattan,Very good,2016,Number,461000,36061
Manhattan,Good,2016,Number,340000,36061
Manhattan,Fair or poor,2016,Number,220000,36061
Queens,Excellent,2016,Number,250000,36081
Queens,Very good,2016,Number,487000,36081
Queens,Good,2016,Number,669000,36081
Queens,Fair or poor,2016,Number,418000,36081
Staten Island,Excellent,2016,Number,50000,36085
Staten Island,Very good,2016,Number,114000,36085
Staten Island,Good,2016,Number,112000,36085
Staten Island,Fair or poor,2016,Number,85000,36085
Bronx,Excellent,2016,Percent,0.14,36005
Bronx,Very good,2016,Percent,0.217,36005
Bronx,Good,2016,Percent,0.374,36005
Bronx,Fair or poor,2016,Percent,0.269,36005
Brooklyn,Excellent,2016,Percent,0.188,36047
Brooklyn,Very good,2016,Percent,0.269,36047
Brooklyn,Good,2016,Percent,0.321,36047
Brooklyn,Fair or poor,2016,Percent,0.222,36047
Manhattan,Excellent,2016,Percent,0.232,36061
Manhattan,Very good,2016,Percent,0.347,36061
Manhattan,Good,2016,Percent,0.252,36061
Manhattan,Fair or poor,2016,Percent,0.169,36061
Queens,Excellent,2016,Percent,0.137,36081
Queens,Very good,2016,Percent,0.268,36081
Queens,Good,2016,Percent,0.367,36081
Queens,Fair or poor,2016,Percent,0.228,36081
Staten Island,Excellent,2016,Percent,0.14,36085
Staten Island,Very good,2016,Percent,0.318,36085
Staten Island,Good,2016,Percent,0.309,36085
Staten Island,Fair or poor,2016,Percent,0.233,36085
Bronx,Excellent,2017,Number,159000,36005
Bronx,Very good,2017,Number,250000,36005
Bronx,Good,2017,Number,347000,36005
Bronx,Fair or poor,2017,Number,300000,36005
Brooklyn,Excellent,2017,Number,360000,36047
Brooklyn,Very good,2017,Number,538000,36047
Brooklyn,Good,2017,Number,623000,36047
Brooklyn,Fair or poor,2017,Number,449000,36047
Manhattan,Excellent,2017,Number,328000,36061
Manhattan,Very good,2017,Number,407000,36061
Manhattan,Good,2017,Number,369000,36061
Manhattan,Fair or poor,2017,Number,229000,36061
Queens,Excellent,2017,Number,273000,36081
Queens,Very good,2017,Number,543000,36081
Queens,Good,2017,Number,567000,36081
Queens,Fair or poor,2017,Number,447000,36081
Staten Island,Excellent,2017,Number,43000,36085
Staten Island,Very good,2017,Number,127000,36085
Staten Island,Good,2017,Number,115000,36085
Staten Island,Fair or poor,2017,Number,78000,36085
Bronx,Excellent,2017,Percent,0.149,36005
Bronx,Very good,2017,Percent,0.231,36005
Bronx,Good,2017,Percent,0.329,36005
Bronx,Fair or poor,2017,Percent,0.292,36005
Brooklyn,Excellent,2017,Percent,0.18,36047
Brooklyn,Very good,2017,Percent,0.27,36047
Brooklyn,Good,2017,Percent,0.316,36047
Brooklyn,Fair or poor,2017,Percent,0.234,36047
Manhattan,Excellent,2017,Percent,0.243,36061
Manhattan,Very good,2017,Percent,0.301,36061
Manhattan,Good,2017,Percent,0.281,36061
Manhattan,Fair or poor,2017,Percent,0.176,36061
Queens,Excellent,2017,Percent,0.148,36081
Queens,Very good,2017,Percent,0.299,36081
Queens,Good,2017,Percent,0.31,36081
Queens,Fair or poor,2017,Percent,0.243,36081
Staten Island,Excellent,2017,Percent,0.112,36085
Staten Island,Very good,2017,Percent,0.358,36085
Staten Island,Good,2017,Percent,0.321,36085
Staten Island,Fair or poor,2017,Percent,0.209,36085
Bronx,Excellent,2018,Number,138000,36005
Brooklyn,Excellent,2018,Number,351000,36047
Manhattan,Excellent,2018,Number,293000,36061
Queens,Excellent,2018,Number,294000,36081
Staten Island,Excellent,2018,Number,69000,36085
New York City,Excellent,2018,Number,1146000,3651000
Bronx,Fair or poor,2018,Number,321000,36005
Brooklyn,Fair or poor,2018,Number,480000,36047
Manhattan,Fair or poor,2018,Number,221000,36061
Queens,Fair or poor,2018,Number,427000,36081
Staten Island,Fair or poor,2018,Number,74000,36085
New York City,Fair or poor,2018,Number,1522000,3651000
Bronx,Good,2018,Number,392000,36005
Brooklyn,Good,2018,Number,624000,36047
Manhattan,Good,2018,Number,385000,36061
Queens,Good,2018,Number,620000,36081
Staten Island,Good,2018,Number,107000,36085
New York City,Good,2018,Number,2127000,3651000
Bronx,Very good,2018,Number,224000,36005
Brooklyn,Very good,2018,Number,539000,36047
Manhattan,Very good,2018,Number,457000,36061
Queens,Very good,2018,Number,513000,36081
Staten Island,Very good,2018,Number,119000,36085
New York City,Very good,2018,Number,1853000,3651000
Bronx,Excellent,2018,Percent,0.12875,36005
Brooklyn,Excellent,2018,Percent,0.17627,36047
Manhattan,Excellent,2018,Percent,0.21619,36061
Queens,Excellent,2018,Percent,0.15877,36081
Staten Island,Excellent,2018,Percent,0.18725,36085
New York City,Excellent,2018,Percent,0.17246,3651000
Bronx,Fair or poor,2018,Percent,0.29831,36005
Brooklyn,Fair or poor,2018,Percent,0.24055,36047
Manhattan,Fair or poor,2018,Percent,0.16309,36061
Queens,Fair or poor,2018,Percent,0.23021,36081
Staten Island,Fair or poor,2018,Percent,0.20002,36085
New York City,Fair or poor,2018,Percent,0.22896,3651000
Bronx,Good,2018,Percent,0.36423,36005
Brooklyn,Good,2018,Percent,0.31273,36047
Manhattan,Good,2018,Percent,0.28354,36061
Queens,Good,2018,Percent,0.33447,36081
Staten Island,Good,2018,Percent,0.29015,36085
New York City,Good,2018,Percent,0.31992,3651000
Bronx,Very good,2018,Percent,0.20871,36005
Brooklyn,Very good,2018,Percent,0.27046,36047
Manhattan,Very good,2018,Percent,0.33718,36061
Queens,Very good,2018,Percent,0.27655,36081
Staten Island,Very good,2018,Percent,0.32257,36085
New York City,Very good,2018,Percent,0.27867,3651000
